OrderID,CustomerID,OrderDate,OrderStatus,TotalAmount
"ORD-50426","CUST-1493","2023-06-18","Shipped","54586.83"
"ORD-50427","CUST-1694","2025-12-23","Processing","45992.83"
"ORD-50428","CUST-1285","2025-10-04","Pending","8955.54"
"ORD-50429","CUST-1324","2023-09-07","Processing","62507.29"
"ORD-50430","CUST-1514","2024-12-07","Delivered","41205.07"
"ORD-50431","CUST-1071","2025-08-09","Cancelled","45619.01"
"ORD-50432","CUST-1708","2024-11-06","Pending","31142.38"
"ORD-50433","CUST-1607","2024-05-23","Pending","44875.45"
"ORD-50434","CUST-1388","2025-09-29","Processing","68410.06"
"ORD-50435","CUST-1610","2024-03-30","Processing","38764.63"
"ORD-50436","CUST-1572","2025-05-25","Pending","21010.56"
"ORD-50437","CUST-1675","2024-06-19","Processing","48038.96"
"ORD-50438","CUST-1653","2023-09-02","Delivered","55789.62"
"ORD-50439","CUST-1519","2024-06-11","Delivered","58951.69"
"ORD-50440","CUST-1200","2025-11-02","Processing","36059.1"
"ORD-50441","CUST-1132","2023-05-19","Pending","54877.95"
"ORD-50442","CUST-1589","2025-08-11","Cancelled","17434.16"
"ORD-50443","CUST-1227","2024-04-16","Processing","42646.18"
"ORD-50444","CUST-1735","2024-07-08","Delivered","33908.87"
"ORD-50445","CUST-1611","2025-02-15","Cancelled","24057.17"
"ORD-50446","CUST-1697","2025-05-25","Processing","55013.99"
"ORD-50447","CUST-1373","2024-07-06","Processing","49304.09"
"ORD-50448","CUST-1053","2025-03-25","Processing","44927.2"
"ORD-50449","CUST-1354","2025-04-22","Delivered","38921.47"
"ORD-50450","CUST-1194","2023-12-19","Shipped","18968.99"
"ORD-50451","CUST-1044","2024-07-23","Delivered","51702.48"
"ORD-50452","CUST-1684","2023-05-21","Delivered","23823.94"
"ORD-50453","CUST-1489","2023-06-07","Processing","70477.35"
"ORD-50454","CUST-1212","2024-10-14","Processing","6621.22"
"ORD-50455","CUST-1064","2025-10-22","Shipped","30558.26"
"ORD-50456","CUST-1511","2024-06-16","Pending","32884.26"
"ORD-50457","CUST-1204","2024-11-21","Cancelled","13814.84"
"ORD-50458","CUST-1470","2023-07-23","Pending","14512.66"
"ORD-50459","CUST-1739","2023-07-04","Processing","15866.61"
"ORD-50460","CUST-1027","2024-07-21","Cancelled","51204.71"
"ORD-50461","CUST-1127","2025-11-05","Cancelled","19647.31"
"ORD-50462","CUST-1427","2024-07-04","Delivered","8879.56"
"ORD-50463","CUST-1672","2025-01-11","Pending","26638.68"
"ORD-50464","CUST-1660","2025-04-13","Pending","7083.73"
"ORD-50465","CUST-1635","2023-08-06","Delivered","25534.08"
"ORD-50466","CUST-1584","2023-06-11","Processing","31795.61"
"ORD-50467","CUST-1395","2024-08-28","Processing","43678.16"
"ORD-50468","CUST-1742","2024-07-16","Shipped","30708.38"
"ORD-50469","CUST-1254","2023-06-02","Cancelled","31335.64"
"ORD-50470","CUST-1008","2025-03-19","Shipped","47569.84"
"ORD-50471","CUST-1094","2024-04-21","Cancelled","19863.82"
"ORD-50472","CUST-1758","2025-12-19","Shipped","56772.15"
"ORD-50473","CUST-1091","2025-04-04","Delivered","42493.32"
"ORD-50474","CUST-1603","2024-12-23","Pending","22225.1"
"ORD-50475","CUST-1510","2024-09-18","Delivered","34134.51"
"ORD-50476","CUST-1704","2023-12-13","Shipped","10868.57"
"ORD-50477","CUST-1583","2025-01-23","Pending","59125.12"
"ORD-50478","CUST-1797","2023-10-16","Pending","36810.87"
"ORD-50479","CUST-1587","2025-02-22","Shipped","32192.2"
"ORD-50480","CUST-1088","2023-09-04","Cancelled","1468.93"
"ORD-50481","CUST-1504","2023-06-20","Shipped","10115.4"
"ORD-50482","CUST-1190","2024-02-07","Delivered","38466.1"
"ORD-50483","CUST-1176","2025-09-13","Delivered","14167.46"
"ORD-50484","CUST-1137","2024-07-04","Cancelled","18477.5"
"ORD-50485","CUST-1088","2025-09-22","Processing","56437.54"
"ORD-50486","CUST-1628","2023-12-19","Shipped","5651.02"
"ORD-50487","CUST-1657","2024-08-27","Cancelled","29795.57"
"ORD-50488","CUST-1082","2023-05-06","Delivered","18716.8"
"ORD-50489","CUST-1460","2025-05-27","Cancelled","14159.65"
"ORD-50490","CUST-1589","2024-11-14","Processing","48735.43"
"ORD-50491","CUST-1659","2025-05-08","Processing","14643.79"
"ORD-50492","CUST-1128","2023-04-07","Processing","48346.2"
"ORD-50493","CUST-1336","2025-07-14","Cancelled","15913.02"
"ORD-50494","CUST-1266","2024-07-29","Cancelled","23650.31"
"ORD-50495","CUST-1696","2023-05-24","Delivered","26322.6"
"ORD-50496","CUST-1072","2025-03-18","Processing","51765.51"
"ORD-50497","CUST-1274","2023-03-24","Delivered","14573.1"
"ORD-50498","CUST-1758","2024-12-16","Cancelled","31444.49"
"ORD-50499","CUST-1632","2025-05-04","Delivered","21518.16"
"ORD-50500","CUST-1095","2023-05-23","Cancelled","48041.57"
"ORD-50501","CUST-1097","2025-10-23","Delivered","20754.72"
"ORD-50502","CUST-1160","2025-04-19","Cancelled","12255.87"
"ORD-50503","CUST-1651","2025-06-18","Cancelled","26719.77"
"ORD-50504","CUST-1527","2024-11-14","Shipped","58336.43"
"ORD-50505","CUST-1314","2025-06-27","Shipped","25534.08"
"ORD-50506","CUST-1198","2023-04-30","Pending","36254.51"
"ORD-50507","CUST-1653","2025-01-28","Pending","6207.74"
"ORD-50508","CUST-1296","2024-03-02","Delivered","28460.67"
"ORD-50509","CUST-1074","2024-08-02","Shipped","26902.21"
"ORD-50510","CUST-1608","2024-12-11","Shipped","44570.73"
"ORD-50511","CUST-1685","2024-05-29","Delivered","45193.04"
"ORD-50512","CUST-1408","2023-03-03","Delivered","32970.14"
"ORD-50513","CUST-1658","2023-09-17","Shipped","55339"
"ORD-50514","CUST-1340","2025-05-12","Shipped","26002.98"
"ORD-50515","CUST-1639","2023-03-06","Delivered","8511.36"
"ORD-50516","CUST-1069","2025-04-04","Pending","34629.66"
"ORD-50517","CUST-1594","2025-11-08","Pending","23813.7"
"ORD-50518","CUST-1757","2025-01-12","Cancelled","63654.99"
"ORD-50519","CUST-1509","2023-02-11","Shipped","27503.77"
"ORD-50520","CUST-1434","2023-01-04","Shipped","20420.49"
"ORD-50521","CUST-1704","2024-10-29","Shipped","36013.1"
"ORD-50522","CUST-1153","2025-01-09","Pending","13580.88"
"ORD-50523","CUST-1555","2024-04-13","Cancelled","14573.1"
"ORD-50524","CUST-1467","2025-04-30","Pending","8907.77"
"ORD-50525","CUST-1588","2023-07-14","Processing","37066.04"
"ORD-50526","CUST-1760","2023-04-08","Pending","9652.21"
"ORD-50527","CUST-1541","2025-12-21","Delivered","44616.44"
"ORD-50528","CUST-1699","2024-05-17","Delivered","12190.61"
"ORD-50529","CUST-1720","2023-07-22","Shipped","25384.92"
"ORD-50530","CUST-1278","2025-02-24","Shipped","19699.35"
"ORD-50531","CUST-1574","2024-03-21","Shipped","23354.26"
"ORD-50532","CUST-1684","2024-06-24","Pending","20577.47"
"ORD-50533","CUST-1524","2023-06-09","Pending","13931.78"
"ORD-50534","CUST-1798","2023-09-06","Processing","17663.75"
"ORD-50535","CUST-1218","2025-04-25","Delivered","16310.23"
"ORD-50536","CUST-1536","2023-07-14","Cancelled","7577.25"
"ORD-50537","CUST-1247","2025-09-20","Shipped","61007.37"
"ORD-50538","CUST-1131","2025-06-09","Delivered","64370.13"
"ORD-50539","CUST-1283","2023-04-01","Shipped","53223.51"
"ORD-50540","CUST-1170","2023-01-25","Delivered","58424.35"
"ORD-50541","CUST-1004","2025-08-21","Delivered","46622.19"
"ORD-50542","CUST-1301","2023-08-09","Pending","37998.95"
"ORD-50543","CUST-1197","2023-01-06","Delivered","33519.3"
"ORD-50544","CUST-1001","2025-05-03","Shipped","59494.66"
"ORD-50545","CUST-1603","2023-07-03","Pending","26752.69"
"ORD-50546","CUST-1241","2024-09-10","Shipped","38965.67"
"ORD-50547","CUST-1149","2023-05-18","Delivered","36823.5"
"ORD-50548","CUST-1672","2025-05-20","Processing","47599.18"
"ORD-50549","CUST-1479","2025-09-03","Pending","8879.56"
"ORD-50550","CUST-1670","2024-05-08","Shipped","34590.89"
"ORD-50551","CUST-1310","2025-07-16","Shipped","13433.31"
"ORD-50552","CUST-1265","2023-02-12","Cancelled","8732.26"
"ORD-50553","CUST-1534","2025-06-15","Shipped","24144.83"
"ORD-50554","CUST-1557","2024-02-19","Pending","33930.61"
"ORD-50555","CUST-1068","2025-07-06","Cancelled","25993.18"
"ORD-50556","CUST-1389","2024-01-03","Shipped","5455.52"
"ORD-50557","CUST-1491","2025-09-27","Cancelled","5157.58"
"ORD-50558","CUST-1781","2025-08-01","Delivered","28079.75"
"ORD-50559","CUST-1032","2025-12-23","Delivered","61459.61"
"ORD-50560","CUST-1791","2023-02-04","Delivered","15365.67"
"ORD-50561","CUST-1442","2025-06-29","Shipped","8774.2"
"ORD-50562","CUST-1301","2025-08-20","Shipped","6341.61"
"ORD-50563","CUST-1091","2023-03-26","Delivered","44800.83"
"ORD-50564","CUST-1437","2025-10-08","Pending","51344.26"
"ORD-50565","CUST-1773","2024-07-02","Processing","29253.88"
"ORD-50566","CUST-1629","2023-04-05","Delivered","17960.27"
"ORD-50567","CUST-1767","2024-11-05","Cancelled","26791.72"
"ORD-50568","CUST-1325","2023-06-30","Delivered","8879.56"
"ORD-50569","CUST-1764","2023-04-21","Pending","24015.55"
"ORD-50570","CUST-1440","2025-12-13","Processing","13242.44"
"ORD-50571","CUST-1208","2024-09-04","Cancelled","5157.58"
"ORD-50572","CUST-1630","2024-03-27","Shipped","43899.61"
"ORD-50573","CUST-1315","2023-02-19","Processing","18868.79"
"ORD-50574","CUST-1360","2025-09-22","Delivered","61290.7"
"ORD-50575","CUST-1487","2024-09-18","Pending","63372.04"
"ORD-50576","CUST-1137","2024-08-07","Shipped","33762.89"
"ORD-50577","CUST-1582","2023-01-28","Shipped","26292.8"
"ORD-50578","CUST-1526","2025-06-05","Cancelled","13940.91"
"ORD-50579","CUST-1581","2024-05-10","Shipped","6120.11"
"ORD-50580","CUST-1522","2025-05-20","Delivered","30781.83"
"ORD-50581","CUST-1421","2024-11-07","Delivered","21413.02"
"ORD-50582","CUST-1524","2023-10-05","Processing","27716.25"
"ORD-50583","CUST-1650","2024-05-02","Shipped","6341.61"
"ORD-50584","CUST-1740","2023-07-17","Processing","17759.12"
"ORD-50585","CUST-1476","2023-08-22","Shipped","39249.23"
"ORD-50586","CUST-1621","2023-11-25","Shipped","30360.48"
"ORD-50587","CUST-1790","2025-12-04","Shipped","15365.67"
"ORD-50588","CUST-1678","2025-11-08","Pending","3371.8"
"ORD-50589","CUST-1183","2023-09-04","Pending","65611.38"
"ORD-50590","CUST-1032","2024-01-26","Shipped","35610.6"
"ORD-50591","CUST-1656","2025-04-07","Processing","37893.24"
"ORD-50592","CUST-1655","2023-11-30","Cancelled","34644.61"
"ORD-50593","CUST-1424","2024-12-31","Cancelled","17434.16"
"ORD-50594","CUST-1739","2025-10-09","Pending","21868.14"
"ORD-50595","CUST-1081","2023-11-15","Shipped","35397.54"
"ORD-50596","CUST-1627","2025-08-23","Delivered","41095.59"
"ORD-50597","CUST-1300","2025-03-10","Delivered","82272.32"
"ORD-50598","CUST-1568","2025-01-21","Processing","17473.6"
"ORD-50599","CUST-1313","2023-12-02","Shipped","32791.85"
"ORD-50600","CUST-1796","2024-08-26","Delivered","8423.09"
"ORD-50601","CUST-1270","2023-04-14","Shipped","19912.87"
"ORD-50602","CUST-1407","2024-02-18","Pending","27512.85"
"ORD-50603","CUST-1366","2024-02-15","Cancelled","51716.3"
"ORD-50604","CUST-1363","2025-02-02","Cancelled","37559.4"
"ORD-50605","CUST-1652","2023-09-24","Cancelled","8476.53"
"ORD-50606","CUST-1420","2025-08-31","Shipped","13699.1"
"ORD-50607","CUST-1780","2025-07-15","Pending","24417.53"
"ORD-50608","CUST-1775","2025-05-11","Pending","24764.89"
"ORD-50609","CUST-1602","2024-11-05","Pending","14167.46"
"ORD-50610","CUST-1201","2024-02-03","Delivered","14345.44"
"ORD-50611","CUST-1325","2023-12-04","Shipped","4646.97"
"ORD-50612","CUST-1497","2025-07-13","Delivered","9238.75"
"ORD-50613","CUST-1266","2024-11-12","Delivered","33250.06"
"ORD-50614","CUST-1720","2025-07-12","Pending","5651.02"
"ORD-50615","CUST-1320","2023-04-26","Shipped","35625.61"
"ORD-50616","CUST-1561","2024-08-26","Cancelled","40072.83"
"ORD-50617","CUST-1200","2024-09-13","Processing","15538.12"
"ORD-50618","CUST-1261","2025-03-24","Shipped","30647.99"
"ORD-50619","CUST-1197","2024-03-05","Cancelled","6531.02"
"ORD-50620","CUST-1450","2023-06-23","Cancelled","21074.88"
"ORD-50621","CUST-1440","2024-02-18","Processing","32585.38"
"ORD-50622","CUST-1085","2023-03-22","Delivered","28262.93"
"ORD-50623","CUST-1368","2023-06-15","Cancelled","19737.08"
"ORD-50624","CUST-1419","2025-09-28","Shipped","61529.2"
"ORD-50625","CUST-1080","2025-06-14","Cancelled","4227.74"
"ORD-50626","CUST-1580","2025-01-14","Processing","47399.15"
"ORD-50627","CUST-1756","2023-06-06","Shipped","4085.29"
"ORD-50628","CUST-1077","2025-05-20","Processing","55708.93"
"ORD-50629","CUST-1128","2023-04-07","Pending","35369.89"
"ORD-50630","CUST-1367","2025-11-07","Pending","32366.67"
"ORD-50631","CUST-1163","2023-08-16","Processing","45625.34"
"ORD-50632","CUST-1016","2025-06-25","Delivered","17548.4"
"ORD-50633","CUST-1094","2023-02-19","Pending","34827.45"
"ORD-50634","CUST-1159","2024-07-31","Cancelled","42242.66"
"ORD-50635","CUST-1795","2023-08-23","Delivered","24242.19"
"ORD-50636","CUST-1736","2023-03-27","Cancelled","41081.5"
"ORD-50637","CUST-1019","2024-12-25","Pending","36142.31"
"ORD-50638","CUST-1680","2024-10-17","Shipped","15740"
"ORD-50639","CUST-1370","2023-02-23","Shipped","55406.35"
"ORD-50640","CUST-1400","2023-02-08","Pending","36690.19"
"ORD-50641","CUST-1089","2024-04-28","Cancelled","51955.07"
"ORD-50642","CUST-1449","2023-05-09","Processing","22172.13"
"ORD-50643","CUST-1102","2023-02-15","Shipped","39355.41"
"ORD-50644","CUST-1637","2023-04-01","Pending","4646.97"
"ORD-50645","CUST-1520","2024-02-05","Pending","6120.11"
"ORD-50646","CUST-1464","2024-10-23","Delivered","58022.7"
"ORD-50647","CUST-1562","2024-07-25","Delivered","5051.5"
"ORD-50648","CUST-1708","2024-06-25","Processing","20353.72"
"ORD-50649","CUST-1343","2023-03-29","Processing","24487.41"
"ORD-50650","CUST-1041","2023-01-21","Shipped","4227.74"
"ORD-50651","CUST-1050","2024-09-21","Processing","28338.62"
"ORD-50652","CUST-1697","2023-12-07","Processing","28655.89"
"ORD-50653","CUST-1259","2025-09-04","Delivered","39795.08"
"ORD-50654","CUST-1724","2024-11-03","Shipped","14198.47"
"ORD-50655","CUST-1480","2025-06-01","Processing","4691.96"
"ORD-50656","CUST-1391","2023-12-18","Cancelled","61301.28"
"ORD-50657","CUST-1430","2023-09-20","Processing","52920.76"
"ORD-50658","CUST-1142","2024-04-22","Shipped","21616.59"
"ORD-50659","CUST-1591","2023-05-01","Cancelled","30654.11"
"ORD-50660","CUST-1505","2024-01-27","Pending","40347.93"
"ORD-50661","CUST-1195","2024-07-13","Cancelled","39139.32"
"ORD-50662","CUST-1418","2023-03-17","Pending","8774.2"
"ORD-50663","CUST-1641","2025-03-30","Cancelled","12146.35"
"ORD-50664","CUST-1383","2025-01-07","Shipped","17938.01"
"ORD-50665","CUST-1305","2025-02-11","Delivered","8476.53"
"ORD-50666","CUST-1378","2023-08-31","Delivered","31363.09"
"ORD-50667","CUST-1332","2025-06-10","Pending","22389.57"
"ORD-50668","CUST-1761","2023-07-26","Delivered","22321.86"
"ORD-50669","CUST-1070","2025-11-07","Processing","16427.69"
"ORD-50670","CUST-1562","2025-03-28","Processing","41659.57"
"ORD-50671","CUST-1257","2025-11-18","Delivered","13419.22"
"ORD-50672","CUST-1329","2025-07-08","Cancelled","26210.13"
"ORD-50673","CUST-1412","2024-01-26","Cancelled","8879.56"
"ORD-50674","CUST-1415","2025-07-14","Processing","17834.93"
"ORD-50675","CUST-1179","2024-08-06","Shipped","59982.43"
"ORD-50676","CUST-1649","2025-05-10","Cancelled","33230.26"
"ORD-50677","CUST-1098","2024-02-22","Processing","57428.23"
"ORD-50678","CUST-1745","2025-05-28","Pending","7039.77"
"ORD-50679","CUST-1530","2023-07-05","Shipped","24270.61"
"ORD-50680","CUST-1707","2025-04-12","Delivered","24390.78"
"ORD-50681","CUST-1626","2024-11-27","Pending","22072.47"
"ORD-50682","CUST-1177","2024-07-20","Delivered","48481.77"
"ORD-50683","CUST-1232","2024-12-07","Cancelled","7769.06"
"ORD-50684","CUST-1498","2024-08-14","Shipped","24946.66"
"ORD-50685","CUST-1155","2023-03-21","Shipped","32359.39"
"ORD-50686","CUST-1234","2024-06-28","Cancelled","25400.1"
"ORD-50687","CUST-1087","2023-11-17","Cancelled","34718.79"
"ORD-50688","CUST-1628","2024-01-02","Delivered","40025.24"
"ORD-50689","CUST-1729","2025-05-01","Delivered","47010.71"
"ORD-50690","CUST-1348","2023-08-11","Processing","13580.88"
"ORD-50691","CUST-1506","2025-10-30","Delivered","30326.75"
"ORD-50692","CUST-1695","2025-12-18","Pending","52160.53"
"ORD-50693","CUST-1044","2023-04-24","Delivered","14303.39"
"ORD-50694","CUST-1140","2025-07-14","Cancelled","4227.74"
"ORD-50695","CUST-1605","2025-10-08","Pending","42307.49"
"ORD-50696","CUST-1750","2024-09-07","Processing","29762.54"
"ORD-50697","CUST-1729","2025-06-21","Shipped","51517.85"
"ORD-50698","CUST-1140","2023-07-16","Delivered","28402.97"
"ORD-50699","CUST-1751","2024-06-24","Cancelled","45301.91"
"ORD-50700","CUST-1517","2025-04-30","Processing","9293.94"
"ORD-50701","CUST-1217","2025-04-21","Cancelled","9053.92"
"ORD-50702","CUST-1270","2023-08-23","Shipped","42206.02"
"ORD-50703","CUST-1619","2024-12-30","Delivered","2525.75"
"ORD-50704","CUST-1660","2023-06-13","Pending","19282.85"
"ORD-50705","CUST-1421","2024-12-18","Delivered","7961.57"
"ORD-50706","CUST-1647","2025-10-21","Processing","26034.94"
"ORD-50707","CUST-1787","2025-10-06","Cancelled","24355.06"
"ORD-50708","CUST-1489","2025-06-22","Processing","34375.05"
"ORD-50709","CUST-1690","2024-06-03","Delivered","33540.8"
"ORD-50710","CUST-1787","2024-03-05","Processing","11121.14"
"ORD-50711","CUST-1484","2023-02-18","Pending","32938.1"
"ORD-50712","CUST-1147","2024-11-25","Delivered","35607.05"
"ORD-50713","CUST-1602","2024-10-22","Delivered","16631.17"
"ORD-50714","CUST-1344","2024-05-07","Processing","5651.02"
"ORD-50715","CUST-1135","2025-09-01","Shipped","35604.5"
"ORD-50716","CUST-1795","2025-07-07","Processing","5696.67"
"ORD-50717","CUST-1798","2025-01-30","Processing","66722.86"
"ORD-50718","CUST-1247","2025-09-08","Delivered","31609.57"
"ORD-50719","CUST-1459","2023-10-24","Delivered","2727.76"
"ORD-50720","CUST-1740","2023-08-12","Cancelled","4646.97"
"ORD-50721","CUST-1352","2025-08-29","Pending","45300.96"
"ORD-50722","CUST-1589","2024-03-29","Shipped","26638.68"
"ORD-50723","CUST-1155","2025-04-04","Shipped","4406.79"
"ORD-50724","CUST-1646","2023-09-08","Delivered","30557.3"
"ORD-50725","CUST-1694","2024-04-13","Processing","24606.62"
"ORD-50726","CUST-1541","2023-06-11","Delivered","65199.45"
"ORD-50727","CUST-1663","2025-01-20","Delivered","2937.86"
"ORD-50728","CUST-1519","2024-09-06","Pending","35295.36"
"ORD-50729","CUST-1299","2024-01-04","Processing","52733.87"
"ORD-50730","CUST-1272","2024-10-11","Shipped","64344.76"
"ORD-50731","CUST-1290","2025-10-16","Delivered","56021.01"
"ORD-50732","CUST-1072","2025-04-21","Shipped","27117.52"
"ORD-50733","CUST-1179","2023-02-18","Shipped","7083.73"
"ORD-50734","CUST-1477","2025-02-10","Pending","14167.46"
"ORD-50735","CUST-1285","2025-05-05","Delivered","32189.99"
"ORD-50736","CUST-1293","2023-02-14","Processing","21213.97"
"ORD-50737","CUST-1152","2023-03-19","Shipped","7083.73"
"ORD-50738","CUST-1267","2024-05-26","Pending","59603.38"
"ORD-50739","CUST-1482","2023-09-18","Shipped","60428.4"
"ORD-50740","CUST-1246","2025-10-07","Shipped","4857.7"
"ORD-50741","CUST-1398","2025-12-13","Cancelled","22883.66"
"ORD-50742","CUST-1200","2024-01-24","Pending","14999.67"
"ORD-50743","CUST-1081","2025-04-05","Delivered","29656.01"
"ORD-50744","CUST-1688","2024-03-20","Cancelled","64170.68"
"ORD-50745","CUST-1038","2024-09-13","Shipped","23803.64"
"ORD-50746","CUST-1398","2024-03-05","Pending","10295.35"
"ORD-50747","CUST-1511","2025-02-24","Processing","52122.22"
"ORD-50748","CUST-1778","2023-04-09","Cancelled","36901.69"
"ORD-50749","CUST-1728","2023-07-06","Pending","33730.49"
"ORD-50750","CUST-1407","2023-03-22","Pending","24430.38"
"ORD-50751","CUST-1001","2024-12-30","Processing","29795.73"
"ORD-50752","CUST-1200","2024-02-15","Cancelled","10090.52"
"ORD-50753","CUST-1793","2025-04-06","Shipped","26638.68"
"ORD-50754","CUST-1323","2023-04-04","Cancelled","37365.1"
"ORD-50755","CUST-1453","2024-01-14","Delivered","21237.18"
"ORD-50756","CUST-1459","2023-10-19","Processing","50420.94"
"ORD-50757","CUST-1181","2025-01-08","Shipped","36177.22"
"ORD-50758","CUST-1442","2023-06-12","Cancelled","11772.57"
"ORD-50759","CUST-1565","2023-02-01","Shipped","42462.19"
"ORD-50760","CUST-1200","2023-11-14","Delivered","11901.18"
"ORD-50761","CUST-1268","2024-12-29","Processing","13940.91"
"ORD-50762","CUST-1320","2025-11-19","Cancelled","9293.94"
"ORD-50763","CUST-1263","2024-01-29","Shipped","18053.49"
"ORD-50764","CUST-1574","2023-02-08","Processing","36791.15"
"ORD-50765","CUST-1573","2025-01-16","Pending","50658.61"
"ORD-50766","CUST-1619","2024-06-21","Cancelled","56908.77"
"ORD-50767","CUST-1368","2023-05-13","Pending","15493.47"
"ORD-50768","CUST-1339","2023-05-03","Pending","4477.77"
"ORD-50769","CUST-1063","2025-11-22","Processing","26300.21"
"ORD-50770","CUST-1704","2024-11-20","Cancelled","31031.12"
"ORD-50771","CUST-1379","2025-11-21","Delivered","58401.76"
"ORD-50772","CUST-1421","2023-07-14","Delivered","46144.26"
"ORD-50773","CUST-1106","2024-11-18","Shipped","35017.46"
"ORD-50774","CUST-1128","2023-11-24","Shipped","7577.25"
"ORD-50775","CUST-1736","2025-02-06","Cancelled","26836.86"
"ORD-50776","CUST-1711","2025-10-14","Shipped","5899.59"
"ORD-50777","CUST-1023","2025-01-26","Processing","53527.52"
"ORD-50778","CUST-1512","2025-03-28","Shipped","23002.58"
"ORD-50779","CUST-1686","2023-09-24","Pending","48887.14"
"ORD-50780","CUST-1402","2024-11-04","Processing","34799.13"
"ORD-50781","CUST-1064","2025-06-12","Cancelled","35412.88"
"ORD-50782","CUST-1500","2023-02-04","Delivered","44617.9"
"ORD-50783","CUST-1374","2023-01-02","Pending","44393.68"
"ORD-50784","CUST-1494","2023-05-05","Delivered","9669.09"
"ORD-50785","CUST-1055","2025-10-29","Processing","52784.98"
"ORD-50786","CUST-1179","2023-01-28","Pending","3103.87"
"ORD-50787","CUST-1161","2025-08-01","Processing","27716.68"
"ORD-50788","CUST-1303","2024-11-30","Pending","31908.67"
"ORD-50789","CUST-1370","2025-11-08","Shipped","7577.25"
"ORD-50790","CUST-1620","2023-12-20","Processing","18716.8"
"ORD-50791","CUST-1615","2023-12-25","Processing","7819.5"
"ORD-50792","CUST-1293","2024-06-10","Processing","33793.17"
"ORD-50793","CUST-1664","2025-10-06","Pending","30708.58"
"ORD-50794","CUST-1104","2025-05-13","Processing","50343.91"
"ORD-50795","CUST-1442","2023-04-01","Processing","41567.43"
"ORD-50796","CUST-1162","2024-01-13","Pending","46606.51"
"ORD-50797","CUST-1086","2024-03-31","Processing","25056.26"
"ORD-50798","CUST-1348","2025-04-02","Delivered","26322.6"
"ORD-50799","CUST-1087","2023-03-19","Delivered","8717.08"
"ORD-50800","CUST-1421","2024-03-12","Delivered","7245.61"
"ORD-50801","CUST-1288","2023-02-17","Cancelled","36467.5"
"ORD-50802","CUST-1197","2024-04-18","Processing","35849.24"
"ORD-50803","CUST-1006","2024-07-11","Delivered","22072.47"
"ORD-50804","CUST-1503","2023-05-12","Pending","31775.28"
"ORD-50805","CUST-1791","2025-01-25","Cancelled","21119.31"
"ORD-50806","CUST-1239","2025-02-19","Processing","58831.04"
"ORD-50807","CUST-1287","2023-07-18","Cancelled","16924.23"
"ORD-50808","CUST-1352","2024-10-10","Processing","10015.28"
"ORD-50809","CUST-1657","2023-05-06","Cancelled","4085.29"
"ORD-50810","CUST-1565","2023-09-11","Cancelled","25056.26"
"ORD-50811","CUST-1476","2024-09-16","Delivered","53889.17"
"ORD-50812","CUST-1074","2025-02-27","Pending","21251.19"
"ORD-50813","CUST-1204","2025-05-16","Cancelled","38423.23"
"ORD-50814","CUST-1271","2023-10-01","Pending","9669.09"
"ORD-50815","CUST-1100","2024-11-03","Delivered","30375.31"
"ORD-50816","CUST-1571","2023-04-19","Delivered","29795.73"
"ORD-50817","CUST-1551","2023-04-01","Pending","14491.22"
"ORD-50818","CUST-1400","2023-05-29","Pending","25034.76"
"ORD-50819","CUST-1119","2025-10-07","Delivered","35235.06"
"ORD-50820","CUST-1263","2025-03-07","Cancelled","28390.15"
"ORD-50821","CUST-1624","2025-07-07","Delivered","4857.7"
"ORD-50822","CUST-1117","2025-04-06","Processing","38724.79"
"ORD-50823","CUST-1088","2023-09-14","Shipped","44736.42"
"ORD-50824","CUST-1022","2024-10-31","Pending","3103.87"
"ORD-50825","CUST-1346","2025-10-07","Delivered","57045.06"
"ORD-50826","CUST-1367","2023-01-04","Processing","51238.73"
"ORD-50827","CUST-1458","2025-07-11","Pending","64025.47"
"ORD-50828","CUST-1678","2025-06-10","Shipped","34961.86"
"ORD-50829","CUST-1099","2023-03-23","Cancelled","19367.11"
"ORD-50830","CUST-1299","2024-03-31","Delivered","49223.25"
"ORD-50831","CUST-1051","2023-02-16","Delivered","11114.08"
"ORD-50832","CUST-1472","2025-04-06","Cancelled","50769.6"
"ORD-50833","CUST-1158","2023-10-16","Cancelled","42173.69"
"ORD-50834","CUST-1641","2024-09-02","Shipped","16088.61"
"ORD-50835","CUST-1591","2025-08-31","Shipped","8879.56"
"ORD-50836","CUST-1638","2023-10-16","Pending","21161.04"
"ORD-50837","CUST-1006","2023-12-07","Pending","7577.25"
"ORD-50838","CUST-1773","2024-12-01","Delivered","26322.6"
"ORD-50839","CUST-1444","2023-10-23","Processing","7736.37"
"ORD-50840","CUST-1781","2024-04-17","Shipped","2825.51"
"ORD-50841","CUST-1287","2025-05-12","Processing","45949.72"
"ORD-50842","CUST-1101","2023-05-28","Processing","37677.66"
"ORD-50843","CUST-1591","2024-08-05","Cancelled","28075.2"
"ORD-50844","CUST-1561","2025-09-09","Processing","71325.81"
"ORD-50845","CUST-1092","2024-08-11","Processing","36964.46"
"ORD-50846","CUST-1260","2025-06-13","Processing","18980.7"
"ORD-50847","CUST-1314","2025-07-02","Delivered","14079.54"
"ORD-50848","CUST-1482","2024-03-03","Shipped","19946.74"
"ORD-50849","CUST-1058","2025-01-03","Cancelled","25560.34"
"ORD-50850","CUST-1287","2025-07-19","Shipped","24459.01"
"ORD-50851","CUST-1666","2025-09-27","Pending","47938.86"
